dataset_id,weight
3,0.000125
3,7e-05
3,2.3e-05
3,1.6e-05
3,2.3e-05
3,0.000104
3,2.9e-05
3,1.6e-05
3,1e-05
3,1e-05
3,3.6e-05
3,5e-05
3,5e-05
3,1.3e-05
3,0.00093
3,3.9e-05
3,3e-05
3,6.4e-05
3,1.6e-05
3,1.9e-05
3,1.3e-05
3,4.9e-05
3,4.3e-05
3,4.3e-05
3,2.3e-05
3,1.9e-05
3,1.9e-05
3,5.3e-05
3,1e-05
3,2.6e-05
3,1.3e-05
3,1e-05
3,3.6e-05
3,1.3e-05
3,1e-05
3,1.3e-05
3,0.000412
3,5.1e-05
3,0.000105
3,3.6e-05
3,5.7e-05
3,4.2e-05
3,1.6e-05
3,2e-05
3,1e-05
3,2.3e-05
3,2.2e-05
3,0.00018
3,3.3e-05
3,2.3e-05
3,3.6e-05
3,1.9e-05
3,1e-05
3,1.6e-05
3,0.000118
3,2.6e-05
3,0.06146
3,2.9e-05
3,2.6e-05
3,1.3e-05
3,3.2e-05
3,1.3e-05
3,8.3e-05
3,1.6e-05
3,0.589241
3,1e-05
3,1.9e-05
3,1.6e-05
3,2.9e-05
3,1e-05
3,3.3e-05
3,1.6e-05
3,3.9e-05
3,2.6e-05
3,3.6e-05
3,0.00012
3,0.344088
3,0.000143
3,2.6e-05
3,0.000321
3,9.4e-05
3,6e-06
3,2e-05
3,2.6e-05
3,2.6e-05
3,5.3e-05
3,1.9e-05
3,1.3e-05
3,2.3e-05
3,3.7e-05
3,4.7e-05
3,0.000137
3,1.3e-05
3,2.3e-05
3,2.6e-05
3,3.3e-05
3,0.40607
3,9.8e-05
3,1.9e-05
3,2.2e-05
3,9.2e-05
3,5.2e-05
3,1.7e-05
3,1.2e-05
3,1.7e-05
3,7.7e-05
3,2.2e-05
3,1.2e-05
3,7e-06
3,7e-06
3,2.7e-05
3,3.7e-05
3,3.7e-05
3,9e-06
3,0.052859
3,2.9e-05
3,2.2e-05
3,4.7e-05
3,1.2e-05
3,1.4e-05
3,1e-05
3,3.6e-05
3,3.2e-05
3,3.2e-05
3,1.7e-05
3,1.4e-05
3,1.4e-05
3,3.9e-05
3,7e-06
3,1.9e-05
3,1e-05
3,7e-06
3,2.7e-05
3,1e-05
3,7e-06
3,1e-05
3,0.000305
3,3.7e-05
3,7.7e-05
3,2.7e-05
3,4.2e-05
3,3.1e-05
3,1.2e-05
3,1.4e-05
3,7e-06
3,1.7e-05
3,1.7e-05
3,0.000133
3,2.5e-05
3,1.7e-05
3,2.7e-05
3,1.4e-05
3,7e-06
3,1.2e-05
3,8.8e-05
3,1.9e-05
3,6.1e-05
3,2.2e-05
3,1.9e-05
3,9e-06
3,2.4e-05
3,1e-05
3,0.433312
3,1.2e-05
3,1.4e-05
3,7e-06
3,1.4e-05
3,1.2e-05
3,2.2e-05
3,7e-06
3,2.4e-05
3,1.2e-05
3,2.9e-05
3,1.9e-05
3,2.7e-05
3,8.9e-05
3,0.10462
3,0.000106
3,1.9e-05
3,0.000237
3,7e-05
3,5e-06
3,1.5e-05
3,1.9e-05
3,1.9e-05
3,3.9e-05
3,1.4e-05
3,1e-05
3,1.7e-05
3,2.7e-05
3,3.5e-05
3,0.000101
3,9e-06
3,1.7e-05
3,1.9e-05
3,2.4e-05
3,3.5e-05
3,8.7e-05
3,1.7e-05
3,1.9e-05
3,8.2e-05
3,4.6e-05
3,1.5e-05
3,1.1e-05
3,1.5e-05
3,6.8e-05
3,1.9e-05
3,0.336783
3,6e-06
3,6e-06
3,2.4e-05
3,3.3e-05
3,3.2e-05
3,8e-06
3,0.096828
3,0.036108
3,1.9e-05
3,4.2e-05
3,1.1e-05
3,1.3e-05
3,8e-06
3,3.2e-05
3,2.8e-05
3,2.8e-05
3,1.5e-05
3,1.3e-05
3,1.3e-05
3,3.5e-05
3,6e-06
3,1.7e-05
3,8e-06
3,6e-06
3,2.4e-05
3,8e-06
3,6e-06
3,8e-06
3,0.002274
3,3.3e-05
3,6.8e-05
3,2.3e-05
3,3.7e-05
3,2.7e-05
3,1.1e-05
3,1.3e-05
3,6e-06
3,1.5e-05
3,1.5e-05
3,0.006131
3,2.2e-05
3,1.5e-05
3,2.3e-05
3,1.3e-05
3,6e-06
3,1e-05
3,0.044178
3,1.7e-05
3,5.4e-05
3,1.9e-05
3,1.7e-05
3,8e-06
3,2.1e-05
3,8e-06
3,5.4e-05
3,1.1e-05
3,1.3e-05
3,6e-06
3,0.068169
3,1e-05
3,1.9e-05
3,6e-06
3,0.002026
3,1e-05
3,2.6e-05
3,1.7e-05
3,2.4e-05
3,7.9e-05
3,0.00225
3,9.3e-05
3,1.7e-05
3,0.008228
3,6.2e-05
3,0.288666
3,1.3e-05
3,1.7e-05
3,1.7e-05
3,3.4e-05
3,1.3e-05
3,8e-06
3,1.5e-05
3,2.4e-05
3,3e-05
3,0.106333
3,8e-06
3,1.5e-05
3,1.7e-05
3,2.1e-05
3,3.4e-05
3,8.5e-05
3,1.6e-05
3,1.9e-05
3,8e-05
3,4.5e-05
3,1.4e-05
3,1e-05
3,1.5e-05
3,6.6e-05
3,1.9e-05
3,1e-05
3,6e-06
3,6e-06
3,2.3e-05
3,3.2e-05
3,3.2e-05
3,8e-06
3,0.088681
3,2.5e-05
3,1.9e-05
3,4.1e-05
3,1e-05
3,1.2e-05
3,0.630326
3,3.1e-05
3,2.7e-05
3,2.7e-05
3,1.5e-05
3,1.2e-05
3,1.2e-05
3,3.4e-05
3,6e-06
3,1.7e-05
3,8e-06
3,6e-06
3,2.3e-05
3,8e-06
3,6e-06
3,8e-06
3,0.012008
3,3.2e-05
3,6.7e-05
3,2.3e-05
3,3.6e-05
3,2.7e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.5e-05
3,1.4e-05
3,0.029477
3,2.1e-05
3,0.001972
3,2.3e-05
3,1.2e-05
3,6e-06
3,1e-05
3,7.6e-05
3,1.7e-05
3,5.3e-05
3,1.9e-05
3,1.7e-05
3,8e-06
3,2.1e-05
3,8e-06
3,5.3e-05
3,1e-05
3,1.3e-05
3,6e-06
3,1.2e-05
3,1e-05
3,1.9e-05
3,6e-06
3,2.1e-05
3,1e-05
3,2.5e-05
3,1.6e-05
3,2.3e-05
3,7.7e-05
3,0.000239
3,0.031411
3,1.7e-05
3,0.078505
3,6e-05
3,4e-06
3,1.3e-05
3,0.001974
3,1.6e-05
3,0.001991
3,1.2e-05
3,8e-06
3,1.4e-05
3,2.3e-05
3,3e-05
3,0.121453
3,8e-06
3,1.4e-05
3,1.7e-05
3,2.1e-05
3,9.8e-05
3,0.000241
3,4.7e-05
3,5.4e-05
3,0.000226
3,0.000127
3,4.1e-05
3,2.9e-05
3,4.1e-05
3,0.005748
3,5.3e-05
3,2.9e-05
3,1.8e-05
3,1.7e-05
3,6.5e-05
3,9.1e-05
3,0.01121
3,2.3e-05
3,0.007246
3,7e-05
3,5.4e-05
3,0.000115
3,2.9e-05
3,3.5e-05
3,2.4e-05
3,8.9e-05
3,7.7e-05
3,7.8e-05
3,4.1e-05
3,3.5e-05
3,0.022275
3,9.7e-05
3,1.7e-05
3,4.7e-05
3,2.4e-05
3,1.7e-05
3,6.6e-05
3,2.4e-05
3,1.7e-05
3,2.3e-05
3,0.006307
3,9.2e-05
3,0.00019
3,6.5e-05
3,0.000103
3,7.6e-05
3,0.01671
3,3.5e-05
3,1.7e-05
3,4.1e-05
3,4.1e-05
3,0.000325
3,6e-05
3,4.1e-05
3,6.5e-05
3,3.5e-05
3,1.7e-05
3,2.9e-05
3,0.000214
3,4.7e-05
3,0.000149
3,5.3e-05
3,4.7e-05
3,2.3e-05
3,5.9e-05
3,2.3e-05
3,0.00015
3,2.9e-05
3,3.6e-05
3,1.7e-05
3,3.5e-05
3,2.9e-05
3,5.3e-05
3,1.8e-05
3,6e-05
3,2.9e-05
3,7.2e-05
3,4.7e-05
3,6.5e-05
3,0.066939
3,0.345404
3,0.05586
3,4.7e-05
3,0.011702
3,0.000171
3,1.2e-05
3,3.6e-05
3,4.7e-05
3,4.7e-05
3,9.6e-05
3,3.5e-05
3,2.3e-05
3,4.1e-05
3,6.6e-05
3,0.40597
3,0.039169
3,2.3e-05
3,4.1e-05
3,4.7e-05
3,5.9e-05
3,3.3e-05
3,8e-05
3,1.6e-05
3,1.8e-05
3,7.6e-05
3,4.2e-05
3,1.4e-05
3,1e-05
3,1.4e-05
3,6.3e-05
3,1.8e-05
3,1e-05
3,6e-06
3,6e-06
3,2.2e-05
3,3e-05
3,3e-05
3,8e-06
3,0.106343
3,2.4e-05
3,1.8e-05
3,3.8e-05
3,1e-05
3,1.2e-05
3,8e-06
3,3e-05
3,0.308087
3,2.6e-05
3,1.4e-05
3,1.2e-05
3,1.2e-05
3,3.2e-05
3,6e-06
3,1.6e-05
3,8e-06
3,6e-06
3,2.2e-05
3,8e-06
3,6e-06
3,8e-06
3,0.003961
3,3.1e-05
3,6.3e-05
3,2.2e-05
3,3.4e-05
3,2.5e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.4e-05
3,1.4e-05
3,0.000109
3,2e-05
3,1.4e-05
3,2.2e-05
3,1.2e-05
3,6e-06
3,1e-05
3,7.2e-05
3,1.6e-05
3,5e-05
3,1.8e-05
3,1.6e-05
3,8e-06
3,2e-05
3,8e-06
3,5e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.2e-05
3,1e-05
3,0.001873
3,6e-06
3,2e-05
3,1e-05
3,2.4e-05
3,1.6e-05
3,2.2e-05
3,7.3e-05
3,0.271172
3,0.066895
3,1.6e-05
3,0.029887
3,5.7e-05
3,4e-06
3,1.2e-05
3,0.20972
3,1.6e-05
3,3.2e-05
3,1.2e-05
3,8e-06
3,1.4e-05
3,2.2e-05
3,2.8e-05
3,8.3e-05
3,8e-06
3,1.4e-05
3,1.6e-05
3,2e-05
3,4.4e-05
3,0.000109
3,2.1e-05
3,2.4e-05
3,0.07802
3,5.7e-05
3,1.9e-05
3,1.3e-05
3,1.9e-05
3,0.193623
3,2.4e-05
3,1.3e-05
3,8e-06
3,8e-06
3,3e-05
3,4.1e-05
3,0.002554
3,1.1e-05
3,0.151571
3,3.2e-05
3,2.4e-05
3,0.015133
3,1.3e-05
3,1.6e-05
3,1.1e-05
3,4e-05
3,3.5e-05
3,3.5e-05
3,1.9e-05
3,1.6e-05
3,1.6e-05
3,4.4e-05
3,8e-06
3,2.1e-05
3,1.1e-05
3,8e-06
3,3e-05
3,1.1e-05
3,8e-06
3,0.399655
3,0.141093
3,4.1e-05
3,8.6e-05
3,2.9e-05
3,4.7e-05
3,3.4e-05
3,1.3e-05
3,1.6e-05
3,8e-06
3,1.9e-05
3,1.8e-05
3,0.000147
3,2.7e-05
3,1.8e-05
3,2.9e-05
3,1.6e-05
3,8e-06
3,1.3e-05
3,9.7e-05
3,2.1e-05
3,6.8e-05
3,2.4e-05
3,2.1e-05
3,1.1e-05
3,2.6e-05
3,1.1e-05
3,6.8e-05
3,1.3e-05
3,1.6e-05
3,8e-06
3,1.6e-05
3,1.3e-05
3,2.4e-05
3,8e-06
3,2.7e-05
3,1.3e-05
3,3.2e-05
3,2.1e-05
3,3e-05
3,0.005126
3,0.000307
3,0.000117
3,2.1e-05
3,0.007803
3,7.7e-05
3,5e-06
3,1.6e-05
3,2.1e-05
3,2.1e-05
3,0.002557
3,1.6e-05
3,1.1e-05
3,1.9e-05
3,3e-05
3,3.8e-05
3,0.000112
3,1.1e-05
3,1.9e-05
3,2.1e-05
3,2.7e-05
3,3.3e-05
3,8.2e-05
3,1.6e-05
3,1.8e-05
3,7.7e-05
3,4.3e-05
3,1.4e-05
3,1e-05
3,1.4e-05
3,6.4e-05
3,1.8e-05
3,1e-05
3,6e-06
3,6e-06
3,2.2e-05
3,3.1e-05
3,3.1e-05
3,8e-06
3,0.048118
3,2.4e-05
3,1.8e-05
3,3.9e-05
3,1e-05
3,1.2e-05
3,8e-06
3,3.1e-05
3,2.6e-05
3,2.7e-05
3,1.4e-05
3,1.2e-05
3,1.2e-05
3,3.3e-05
3,6e-06
3,1.6e-05
3,8e-06
3,6e-06
3,2.3e-05
3,8e-06
3,6e-06
3,8e-06
3,0.000255
3,3.1e-05
3,0.530631
3,2.2e-05
3,3.5e-05
3,2.6e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.4e-05
3,1.4e-05
3,0.000111
3,0.40888
3,1.4e-05
3,2.2e-05
3,1.2e-05
3,6e-06
3,1e-05
3,7.3e-05
3,1.6e-05
3,5.1e-05
3,1.8e-05
3,1.6e-05
3,8e-06
3,2e-05
3,8e-06
3,5.1e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.2e-05
3,1e-05
3,1.8e-05
3,6e-06
3,2e-05
3,1e-05
3,2.4e-05
3,1.6e-05
3,2.2e-05
3,7.5e-05
3,0.000233
3,0.00199
3,1.6e-05
3,0.007806
3,5.9e-05
3,4e-06
3,1.2e-05
3,1.6e-05
3,1.6e-05
3,3.3e-05
3,1.2e-05
3,8e-06
3,1.4e-05
3,2.3e-05
3,2.9e-05
3,8.5e-05
3,8e-06
3,1.4e-05
3,1.6e-05
3,2e-05
3,5.3e-05
3,0.00013
3,2.5e-05
3,2.9e-05
3,0.000123
3,6.9e-05
3,2.2e-05
3,1.6e-05
3,2.2e-05
3,0.000102
3,0.003042
3,1.6e-05
3,1e-05
3,9e-06
3,0.015102
3,4.9e-05
3,4.9e-05
3,1.3e-05
3,0.154596
3,3.8e-05
3,2.9e-05
3,6.2e-05
3,1.6e-05
3,1.9e-05
3,1.3e-05
3,4.8e-05
3,4.2e-05
3,4.2e-05
3,2.2e-05
3,1.9e-05
3,1.9e-05
3,5.2e-05
3,9e-06
3,2.6e-05
3,1.3e-05
3,9e-06
3,3.6e-05
3,1.3e-05
3,9e-06
3,1.3e-05
3,0.018485
3,5e-05
3,0.000103
3,3.5e-05
3,5.6e-05
3,4.1e-05
3,1.6e-05
3,1.9e-05
3,9e-06
3,2.2e-05
3,2.2e-05
3,0.141805
3,3.3e-05
3,2.2e-05
3,0.078383
3,0.50024
3,9e-06
3,1.6e-05
3,0.000116
3,2.5e-05
3,8.1e-05
3,2.9e-05
3,2.6e-05
3,1.3e-05
3,3.2e-05
3,1.3e-05
3,8.2e-05
3,1.6e-05
3,1.9e-05
3,9e-06
3,1.9e-05
3,1.6e-05
3,2.9e-05
3,9e-06
3,3.2e-05
3,0.003029
3,3.9e-05
3,2.5e-05
3,3.5e-05
3,0.003132
3,0.000368
3,0.057395
3,2.6e-05
3,0.000315
3,9.3e-05
3,6e-06
3,1.9e-05
3,2.5e-05
3,2.5e-05
3,5.2e-05
3,1.9e-05
3,1.3e-05
3,2.2e-05
3,3.6e-05
3,4.6e-05
3,0.021228
3,1.3e-05
3,2.2e-05
3,2.5e-05
3,3.2e-05
3,0.000176
3,0.000434
3,8.4e-05
3,9.7e-05
3,0.000408
3,0.000228
3,7.4e-05
3,5.3e-05
3,7.5e-05
3,0.000338
3,9.5e-05
3,5.3e-05
3,3.2e-05
3,3.1e-05
3,0.000118
3,0.000163
3,0.000162
3,4.2e-05
3,0.003036
3,0.000127
3,9.7e-05
3,0.000207
3,5.3e-05
3,6.3e-05
3,4.2e-05
3,0.000161
3,0.390711
3,0.00014
3,7.4e-05
3,6.3e-05
3,6.3e-05
3,0.000174
3,3.1e-05
3,8.5e-05
3,4.2e-05
3,3.1e-05
3,0.000119
3,4.2e-05
3,3.1e-05
3,4.2e-05
3,0.081462
3,0.000165
3,0.000342
3,0.000117
3,0.000186
3,0.000137
3,5.3e-05
3,6.4e-05
3,3.1e-05
3,7.4e-05
3,7.3e-05
3,0.000586
3,0.000109
3,7.4e-05
3,0.000117
3,6.4e-05
3,3.1e-05
3,5.2e-05
3,0.000386
3,8.5e-05
3,0.000269
3,9.6e-05
3,8.5e-05
3,4.2e-05
3,0.000106
3,4.2e-05
3,0.000271
3,5.2e-05
3,6.4e-05
3,3.1e-05
3,6.3e-05
3,5.2e-05
3,9.5e-05
3,3.2e-05
3,0.000108
3,5.2e-05
3,0.000129
3,8.4e-05
3,0.000118
3,0.000393
3,0.501957
3,0.000467
3,8.5e-05
3,0.011062
3,0.000308
3,2.1e-05
3,6.4e-05
3,8.4e-05
3,8.4e-05
3,0.000172
3,6.3e-05
3,4.2e-05
3,7.4e-05
3,0.00012
3,0.000152
3,0.000448
3,4.2e-05
3,7.4e-05
3,8.5e-05
3,0.000106
3,0.000104
3,0.000256
3,5e-05
3,5.7e-05
3,0.000241
3,0.000135
3,4.4e-05
3,3.1e-05
3,4.4e-05
3,0.0002
3,5.6e-05
3,3.1e-05
3,1.9e-05
3,1.8e-05
3,7e-05
3,9.7e-05
3,0.006018
3,2.5e-05
3,0.031407
3,7.5e-05
3,5.7e-05
3,0.000123
3,3.1e-05
3,3.7e-05
3,2.5e-05
3,0.006017
3,8.2e-05
3,8.3e-05
3,4.4e-05
3,3.7e-05
3,3.7e-05
3,0.000103
3,1.9e-05
3,5.1e-05
3,2.5e-05
3,1.8e-05
3,7e-05
3,2.5e-05
3,1.9e-05
3,2.5e-05
3,0.231764
3,9.7e-05
3,0.000202
3,6.9e-05
3,0.00011
3,8.1e-05
3,3.1e-05
3,3.8e-05
3,1.9e-05
3,4.4e-05
3,4.3e-05
3,0.000346
3,6.4e-05
3,4.4e-05
3,6.9e-05
3,3.8e-05
3,1.8e-05
3,3.1e-05
3,0.000228
3,0.604123
3,0.000159
3,5.7e-05
3,5e-05
3,2.5e-05
3,6.2e-05
3,2.5e-05
3,0.00016
3,3.1e-05
3,3.8e-05
3,1.9e-05
3,3.7e-05
3,3.1e-05
3,5.6e-05
3,1.9e-05
3,6.4e-05
3,3.1e-05
3,7.6e-05
3,5e-05
3,7e-05
3,0.000232
3,0.000724
3,0.000276
3,5.1e-05
3,0.089454
3,0.000182
3,1.2e-05
3,3.8e-05
3,5e-05
3,0.023739
3,0.000102
3,3.7e-05
3,2.5e-05
3,4.4e-05
3,7.1e-05
3,9e-05
3,0.000265
3,2.5e-05
3,4.4e-05
3,5e-05
3,6.3e-05
3,0.000105
3,0.000258
3,5e-05
3,5.8e-05
3,0.000243
3,0.012051
3,4.4e-05
3,3.1e-05
3,4.4e-05
3,0.000201
3,5.6e-05
3,3.2e-05
3,1.9e-05
3,1.9e-05
3,7e-05
3,9.7e-05
3,9.6e-05
3,2.5e-05
3,0.097127
3,0.006033
3,5.8e-05
3,0.006081
3,3.1e-05
3,3.7e-05
3,2.5e-05
3,9.6e-05
3,8.3e-05
3,8.3e-05
3,4.4e-05
3,3.8e-05
3,3.7e-05
3,0.000104
3,1.9e-05
3,5.1e-05
3,2.5e-05
3,1.9e-05
3,7.1e-05
3,2.5e-05
3,1.9e-05
3,2.5e-05
3,0.0008
3,9.8e-05
3,0.000203
3,7e-05
3,0.00011
3,8.2e-05
3,3.1e-05
3,3.8e-05
3,1.9e-05
3,4.4e-05
3,4.4e-05
3,0.000348
3,6.5e-05
3,4.4e-05
3,7e-05
3,3.8e-05
3,1.9e-05
3,3.1e-05
3,0.00023
3,5e-05
3,0.006118
3,5.7e-05
3,5.1e-05
3,2.5e-05
3,6.3e-05
3,2.5e-05
3,0.000161
3,3.1e-05
3,3.8e-05
3,1.9e-05
3,3.7e-05
3,3.1e-05
3,5.7e-05
3,1.9e-05
3,6.4e-05
3,3.1e-05
3,7.7e-05
3,5e-05
3,7e-05
3,0.000234
3,0.405843
3,0.000278
3,5.1e-05
3,0.066156
3,0.000183
3,1.2e-05
3,3.8e-05
3,5e-05
3,5e-05
3,0.000102
3,3.8e-05
3,2.5e-05
3,4.4e-05
3,7.1e-05
3,0.39329
3,0.000266
3,2.5e-05
3,4.4e-05
3,5e-05
3,6.3e-05
3,6e-05
3,0.000147
3,2.9e-05
3,3.3e-05
3,0.000138
3,7.7e-05
3,2.5e-05
3,1.8e-05
3,2.5e-05
3,0.000115
3,3.2e-05
3,1.8e-05
3,1.1e-05
3,1.1e-05
3,4e-05
3,5.5e-05
3,5.5e-05
3,1.4e-05
3,0.204519
3,4.3e-05
3,3.3e-05
3,7e-05
3,1.8e-05
3,2.1e-05
3,1.4e-05
3,5.4e-05
3,4.7e-05
3,4.7e-05
3,2.5e-05
3,2.1e-05
3,2.1e-05
3,5.9e-05
3,1.1e-05
3,0.579978
3,1.4e-05
3,1.1e-05
3,4e-05
3,1.4e-05
3,1.1e-05
3,1.4e-05
3,0.000455
3,5.6e-05
3,0.003507
3,4e-05
3,6.3e-05
3,4.7e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,2.5e-05
3,2.5e-05
3,0.000198
3,3.7e-05
3,2.5e-05
3,4e-05
3,2.2e-05
3,1.1e-05
3,1.8e-05
3,0.000131
3,2.9e-05
3,0.047572
3,3.2e-05
3,2.9e-05
3,1.4e-05
3,3.6e-05
3,1.4e-05
3,9.2e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,2.1e-05
3,1.8e-05
3,3.2e-05
3,1.1e-05
3,3.7e-05
3,1.8e-05
3,4.4e-05
3,2.9e-05
3,4e-05
3,0.000133
3,0.000415
3,0.000158
3,2.9e-05
3,0.000355
3,0.159505
3,7e-06
3,2.2e-05
3,2.9e-05
3,2.8e-05
3,5.8e-05
3,2.1e-05
3,1.4e-05
3,2.5e-05
3,4.1e-05
3,5.2e-05
3,0.000152
3,1.4e-05
3,2.5e-05
3,2.9e-05
3,3.6e-05
3,6e-05
3,0.000147
3,2.9e-05
3,3.3e-05
3,0.000138
3,7.7e-05
3,2.5e-05
3,1.8e-05
3,2.5e-05
3,0.000115
3,3.2e-05
3,1.8e-05
3,1.1e-05
3,1.1e-05
3,4e-05
3,5.5e-05
3,5.5e-05
3,1.4e-05
3,0.218085
3,4.3e-05
3,3.3e-05
3,7e-05
3,1.8e-05
3,2.1e-05
3,1.4e-05
3,5.4e-05
3,4.7e-05
3,4.7e-05
3,2.5e-05
3,2.1e-05
3,2.1e-05
3,5.9e-05
3,1.1e-05
3,0.590152
3,1.4e-05
3,1.1e-05
3,4e-05
3,1.4e-05
3,1.1e-05
3,1.4e-05
3,0.000455
3,5.6e-05
3,0.000116
3,4e-05
3,6.3e-05
3,4.7e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,2.5e-05
3,2.5e-05
3,0.000198
3,3.7e-05
3,2.5e-05
3,4e-05
3,2.2e-05
3,1.1e-05
3,1.8e-05
3,0.000131
3,2.9e-05
3,0.054355
3,3.2e-05
3,2.9e-05
3,1.4e-05
3,3.6e-05
3,1.4e-05
3,9.2e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,2.1e-05
3,1.8e-05
3,3.2e-05
3,1.1e-05
3,3.7e-05
3,1.8e-05
3,4.4e-05
3,2.9e-05
3,4e-05
3,0.000133
3,0.000415
3,0.000158
3,2.9e-05
3,0.000355
3,0.132373
3,7e-06
3,2.2e-05
3,2.9e-05
3,2.8e-05
3,5.8e-05
3,2.1e-05
3,1.4e-05
3,2.5e-05
3,4.1e-05
3,5.2e-05
3,0.000152
3,1.4e-05
3,2.5e-05
3,2.9e-05
3,3.6e-05
3,0.000181
3,0.000447
3,8.7e-05
3,0.0001
3,0.00042
3,0.000236
3,7.6e-05
3,5.5e-05
3,7.7e-05
3,0.000349
3,9.8e-05
3,5.5e-05
3,3.3e-05
3,3.2e-05
3,0.000121
3,0.000168
3,0.000167
3,4.3e-05
3,0.00313
3,0.000131
3,0.0001
3,0.000214
3,5.5e-05
3,6.5e-05
3,4.4e-05
3,0.000166
3,0.000144
3,0.000144
3,7.7e-05
3,6.5e-05
3,6.5e-05
3,0.000179
3,3.2e-05
3,8.8e-05
3,0.980905
3,3.2e-05
3,0.000123
3,4.4e-05
3,3.2e-05
3,4.3e-05
3,0.001386
3,0.00017
3,0.000352
3,0.000121
3,0.000191
3,0.000142
3,5.4e-05
3,6.6e-05
3,3.2e-05
3,7.7e-05
3,7.6e-05
3,0.000604
3,0.000112
3,7.6e-05
3,0.000121
3,6.5e-05
3,3.2e-05
3,5.4e-05
3,0.000398
3,8.7e-05
3,0.000277
3,9.9e-05
3,8.8e-05
3,4.3e-05
3,0.000109
3,4.3e-05
3,0.000279
3,5.4e-05
3,6.6e-05
3,3.2e-05
3,6.5e-05
3,5.4e-05
3,9.8e-05
3,3.3e-05
3,0.000111
3,5.4e-05
3,0.000133
3,8.7e-05
3,0.000121
3,0.000405
3,0.001262
3,0.000482
3,8.8e-05
3,0.00108
3,0.000318
3,2.2e-05
3,6.6e-05
3,8.7e-05
3,8.7e-05
3,0.000177
3,6.5e-05
3,4.3e-05
3,7.6e-05
3,0.000123
3,0.000157
3,0.000462
3,4.3e-05
3,7.6e-05
3,8.7e-05
3,0.000109
3,3.7e-05
3,0.002202
3,1.8e-05
3,2e-05
3,8.6e-05
3,4.8e-05
3,1.6e-05
3,1.1e-05
3,1.6e-05
3,7.1e-05
3,2e-05
3,1.1e-05
3,7e-06
3,0.002117
3,2.5e-05
3,3.4e-05
3,3.4e-05
3,9e-06
3,0.097716
3,2.7e-05
3,2e-05
3,4.4e-05
3,1.1e-05
3,1.3e-05
3,9e-06
3,3.4e-05
3,2.9e-05
3,0.025354
3,1.6e-05
3,1.3e-05
3,1.3e-05
3,3.7e-05
3,7e-06
3,1.8e-05
3,9e-06
3,7e-06
3,2.5e-05
3,9e-06
3,7e-06
3,9e-06
3,0.000283
3,3.5e-05
3,7.2e-05
3,0.217391
3,3.9e-05
3,2.9e-05
3,1.1e-05
3,1.3e-05
3,7e-06
3,1.6e-05
3,1.5e-05
3,0.067655
3,2.3e-05
3,0.107644
3,2.5e-05
3,1.3e-05
3,7e-06
3,1.1e-05
3,8.1e-05
3,1.8e-05
3,0.059147
3,2e-05
3,1.8e-05
3,9e-06
3,2.2e-05
3,9e-06
3,5.7e-05
3,0.033777
3,1.3e-05
3,7e-06
3,1.3e-05
3,1.1e-05
3,2e-05
3,7e-06
3,2.3e-05
3,1.1e-05
3,2.7e-05
3,1.8e-05
3,2.5e-05
3,8.3e-05
3,0.221845
3,0.029643
3,1.8e-05
3,0.133173
3,6.5e-05
3,4e-06
3,1.3e-05
3,1.8e-05
3,1.8e-05
3,3.6e-05
3,1.3e-05
3,9e-06
3,1.6e-05
3,2.5e-05
3,3.2e-05
3,9.4e-05
3,9e-06
3,1.6e-05
3,1.8e-05
3,2.2e-05
3,0.000171
3,0.000421
3,8.2e-05
3,9.4e-05
3,0.000396
3,0.000222
3,7.2e-05
3,5.1e-05
3,7.2e-05
3,0.000329
3,9.2e-05
3,5.1e-05
3,3.1e-05
3,3e-05
3,0.000114
3,0.000158
3,0.000157
3,4.1e-05
3,0.002947
3,0.000123
3,9.4e-05
3,0.000201
3,5.1e-05
3,6.1e-05
3,4.1e-05
3,0.865463
3,0.000135
3,0.000136
3,7.2e-05
3,6.2e-05
3,6.1e-05
3,0.000169
3,3.1e-05
3,8.3e-05
3,4.1e-05
3,3e-05
3,0.000115
3,4.1e-05
3,3.1e-05
3,4.1e-05
3,0.108253
3,0.00016
3,0.000332
3,0.000114
3,0.00018
3,0.000133
3,5.1e-05
3,6.2e-05
3,3.1e-05
3,7.2e-05
3,7.1e-05
3,0.000569
3,0.000106
3,7.2e-05
3,0.000114
3,6.2e-05
3,3e-05
3,5.1e-05
3,0.000375
3,8.2e-05
3,0.009984
3,9.3e-05
3,8.2e-05
3,4.1e-05
3,0.000102
3,4.1e-05
3,0.000263
3,5.1e-05
3,6.2e-05
3,3e-05
3,6.1e-05
3,5.1e-05
3,9.2e-05
3,3.1e-05
3,0.000105
3,5.1e-05
3,0.000125
3,8.2e-05
3,0.000114
3,0.000381
3,0.001189
3,0.000453
3,8.3e-05
3,0.001017
3,0.000299
3,2e-05
3,6.2e-05
3,8.2e-05
